On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/next/dist/lib/typescript/missingDependencyError.js
	apps/web-backoffice/node_modules/next/dist/lib/typescript/missingDependencyError.js.map
	apps/web-backoffice/node_modules/next/dist/lib/typescript/runTypeCheck.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/typescript/runTypeCheck.js
	apps/web-backoffice/node_modules/next/dist/lib/typescript/runTypeCheck.js.map
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.js
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeAppTypeDeclarations.js.map
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeConfigurationDefaults.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js
	apps/web-backoffice/node_modules/next/dist/lib/typescript/writeConfigurationDefaults.js.map
	apps/web-backoffice/node_modules/next/dist/lib/url.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/url.js
	apps/web-backoffice/node_modules/next/dist/lib/url.js.map
	apps/web-backoffice/node_modules/next/dist/lib/verify-partytown-setup.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/verify-partytown-setup.js
	apps/web-backoffice/node_modules/next/dist/lib/verify-partytown-setup.js.map
	apps/web-backoffice/node_modules/next/dist/lib/verify-root-layout.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/verify-root-layout.js
	apps/web-backoffice/node_modules/next/dist/lib/verify-root-layout.js.map
	apps/web-backoffice/node_modules/next/dist/lib/verify-typescript-setup.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/verify-typescript-setup.js
	apps/web-backoffice/node_modules/next/dist/lib/verify-typescript-setup.js.map
	apps/web-backoffice/node_modules/next/dist/lib/verifyAndLint.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/verifyAndLint.js
	apps/web-backoffice/node_modules/next/dist/lib/verifyAndLint.js.map
	apps/web-backoffice/node_modules/next/dist/lib/wait.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/wait.js
	apps/web-backoffice/node_modules/next/dist/lib/wait.js.map
	apps/web-backoffice/node_modules/next/dist/lib/with-promise-cache.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/with-promise-cache.js
	apps/web-backoffice/node_modules/next/dist/lib/with-promise-cache.js.map
	apps/web-backoffice/node_modules/next/dist/lib/worker.d.ts
	apps/web-backoffice/node_modules/next/dist/lib/worker.js
	apps/web-backoffice/node_modules/next/dist/lib/worker.js.map
	apps/web-backoffice/node_modules/next/dist/pages/_app.d.ts
	apps/web-backoffice/node_modules/next/dist/pages/_app.js
	apps/web-backoffice/node_modules/next/dist/pages/_app.js.map
	apps/web-backoffice/node_modules/next/dist/pages/_document.d.ts
	apps/web-backoffice/node_modules/next/dist/pages/_document.js
	apps/web-backoffice/node_modules/next/dist/pages/_document.js.map
	apps/web-backoffice/node_modules/next/dist/pages/_error.d.ts
	apps/web-backoffice/node_modules/next/dist/pages/_error.js
	apps/web-backoffice/node_modules/next/dist/pages/_error.js.map
	apps/web-backoffice/node_modules/next/dist/server/accept-header.d.ts
	apps/web-backoffice/node_modules/next/dist/server/accept-header.js
	apps/web-backoffice/node_modules/next/dist/server/accept-header.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/get-cookie-parser.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/get-cookie-parser.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/get-cookie-parser.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/index.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/index.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/index.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/api-resolver.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/api-resolver.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/api-resolver.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/parse-body.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/parse-body.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/parse-body.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/try-get-preview-data.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/try-get-preview-data.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/node/try-get-preview-data.js.map
	apps/web-backoffice/node_modules/next/dist/server/api-utils/web.d.ts
	apps/web-backoffice/node_modules/next/dist/server/api-utils/web.js
	apps/web-backoffice/node_modules/next/dist/server/api-utils/web.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-handler.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-handler.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-handler.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-utils.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/action-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/app-render.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/app-render.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/app-render.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-styles-and-scripts.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-styles-and-scripts.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-styles-and-scripts.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-tree.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-tree.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-component-tree.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-error-handler.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-error-handler.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-error-handler.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/create-flight-router-state-from-loader-tree.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/csrf-protection.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/csrf-protection.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/csrf-protection.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/csrf-protection.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/dynamic-rendering.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/dynamic-rendering.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/dynamic-rendering.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption-utils.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/encryption.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/entry-base.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/entry-base.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/entry-base.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/flight-render-result.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/flight-render-result.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/flight-render-result.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-asset-query-string.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-asset-query-string.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-asset-query-string.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-css-inlined-link-tags.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-css-inlined-link-tags.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-css-inlined-link-tags.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-layer-assets.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-layer-assets.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-layer-assets.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-preloadable-fonts.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-preloadable-fonts.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-preloadable-fonts.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-script-nonce-from-header.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-script-nonce-from-header.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-script-nonce-from-header.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-segment-param.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-segment-param.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-segment-param.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-short-dynamic-param-type.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-short-dynamic-param-type.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/get-short-dynamic-param-type.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/has-loading-component-in-tree.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/has-loading-component-in-tree.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/has-loading-component-in-tree.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/interop-default.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/interop-default.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/interop-default.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/make-get-server-inserted-html.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/make-get-server-inserted-html.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/make-get-server-inserted-html.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-and-validate-flight-router-state.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-loader-tree.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-loader-tree.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/parse-loader-tree.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/react-server.node.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/react-server.node.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/react-server.node.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/render-to-string.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/render-to-string.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/render-to-string.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/required-scripts.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/required-scripts.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/required-scripts.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/postpone.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/postpone.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/postpone.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/preloads.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/preloads.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/preloads.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/taint.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/taint.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/rsc/taint.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/server-inserted-html.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/server-inserted-html.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/server-inserted-html.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/static/static-renderer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/static/static-renderer.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/static/static-renderer.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/strip-flight-headers.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/strip-flight-headers.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/strip-flight-headers.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/types.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/types.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/types.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/types.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/use-flight-response.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/use-flight-response.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/use-flight-response.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/validate-url.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/validate-url.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/validate-url.js.map
	apps/web-backoffice/node_modules/next/dist/server/app-render/walk-tree-with-flight-router-state.d.ts
	apps/web-backoffice/node_modules/next/dist/server/app-render/walk-tree-with-flight-router-state.js
	apps/web-backoffice/node_modules/next/dist/server/app-render/walk-tree-with-flight-router-state.js.map
	apps/web-backoffice/node_modules/next/dist/server/async-storage/async-storage-wrapper.d.ts
	apps/web-backoffice/node_modules/next/dist/server/async-storage/async-storage-wrapper.js
	apps/web-backoffice/node_modules/next/dist/server/async-storage/async-storage-wrapper.js.map
	apps/web-backoffice/node_modules/next/dist/server/async-storage/draft-mode-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/async-storage/draft-mode-provider.js
	apps/web-backoffice/node_modules/next/dist/server/async-storage/draft-mode-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/async-storage/request-async-storage-wrapper.d.ts
	apps/web-backoffice/node_modules/next/dist/server/async-storage/request-async-storage-wrapper.js
	apps/web-backoffice/node_modules/next/dist/server/async-storage/request-async-storage-wrapper.js.map
	apps/web-backoffice/node_modules/next/dist/server/async-storage/static-generation-async-storage-wrapper.d.ts
	apps/web-backoffice/node_modules/next/dist/server/async-storage/static-generation-async-storage-wrapper.js
	apps/web-backoffice/node_modules/next/dist/server/async-storage/static-generation-async-storage-wrapper.js.map
	apps/web-backoffice/node_modules/next/dist/server/base-http/index.d.ts
	apps/web-backoffice/node_modules/next/dist/server/base-http/index.js
	apps/web-backoffice/node_modules/next/dist/server/base-http/index.js.map
	apps/web-backoffice/node_modules/next/dist/server/base-http/node.d.ts
	apps/web-backoffice/node_modules/next/dist/server/base-http/node.js
	apps/web-backoffice/node_modules/next/dist/server/base-http/node.js.map
	apps/web-backoffice/node_modules/next/dist/server/base-http/web.d.ts
	apps/web-backoffice/node_modules/next/dist/server/base-http/web.js
	apps/web-backoffice/node_modules/next/dist/server/base-http/web.js.map
	apps/web-backoffice/node_modules/next/dist/server/base-server.d.ts
	apps/web-backoffice/node_modules/next/dist/server/base-server.js
	apps/web-backoffice/node_modules/next/dist/server/base-server.js.map
	apps/web-backoffice/node_modules/next/dist/server/body-streams.d.ts
	apps/web-backoffice/node_modules/next/dist/server/body-streams.js
	apps/web-backoffice/node_modules/next/dist/server/body-streams.js.map
	apps/web-backoffice/node_modules/next/dist/server/capsize-font-metrics.json
	apps/web-backoffice/node_modules/next/dist/server/client-component-renderer-logger.d.ts
	apps/web-backoffice/node_modules/next/dist/server/client-component-renderer-logger.js
	apps/web-backoffice/node_modules/next/dist/server/client-component-renderer-logger.js.map
	apps/web-backoffice/node_modules/next/dist/server/config-schema.d.ts
	apps/web-backoffice/node_modules/next/dist/server/config-schema.js
	apps/web-backoffice/node_modules/next/dist/server/config-schema.js.map
	apps/web-backoffice/node_modules/next/dist/server/config-shared.d.ts
	apps/web-backoffice/node_modules/next/dist/server/config-shared.js
	apps/web-backoffice/node_modules/next/dist/server/config-shared.js.map
	apps/web-backoffice/node_modules/next/dist/server/config-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/config-utils.js
	apps/web-backoffice/node_modules/next/dist/server/config-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/config.d.ts
	apps/web-backoffice/node_modules/next/dist/server/config.js
	apps/web-backoffice/node_modules/next/dist/server/config.js.map
	apps/web-backoffice/node_modules/next/dist/server/config.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/crypto-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/crypto-utils.js
	apps/web-backoffice/node_modules/next/dist/server/crypto-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/extract-modules-from-turbopack-message.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/extract-modules-from-turbopack-message.js
	apps/web-backoffice/node_modules/next/dist/server/dev/extract-modules-from-turbopack-message.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-middleware.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-middleware.js
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-middleware.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-turbopack.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-turbopack.js
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-turbopack.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-types.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-types.js
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-types.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-webpack.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-webpack.js
	apps/web-backoffice/node_modules/next/dist/server/dev/hot-reloader-webpack.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/log-app-dir-error.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/log-app-dir-error.js
	apps/web-backoffice/node_modules/next/dist/server/dev/log-app-dir-error.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/messages.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/messages.js
	apps/web-backoffice/node_modules/next/dist/server/dev/messages.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/next-dev-server.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/next-dev-server.js
	apps/web-backoffice/node_modules/next/dist/server/dev/next-dev-server.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/on-demand-entry-handler.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/on-demand-entry-handler.js
	apps/web-backoffice/node_modules/next/dist/server/dev/on-demand-entry-handler.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/parse-version-info.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/parse-version-info.js
	apps/web-backoffice/node_modules/next/dist/server/dev/parse-version-info.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/parse-version-info.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/static-paths-worker.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/static-paths-worker.js
	apps/web-backoffice/node_modules/next/dist/server/dev/static-paths-worker.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack-utils.js
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/entry-key.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/entry-key.js
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/entry-key.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/manifest-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/manifest-loader.js
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/manifest-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/types.d.ts
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/types.js
	apps/web-backoffice/node_modules/next/dist/server/dev/turbopack/types.js.map
	apps/web-backoffice/node_modules/next/dist/server/font-utils.d.ts
	apps/web-backoffice/node_modules/next/dist/server/font-utils.js
	apps/web-backoffice/node_modules/next/dist/server/font-utils.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/i18n-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/i18n-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/i18n-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/i18n-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/interception-routes.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/interception-routes.js
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/interception-routes.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/interception-routes.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/module-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/module-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/module-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/node-module-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/node-module-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/node-module-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/route-module-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/route-module-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/helpers/module-loader/route-module-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/absolute-filename-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/absolute-filename-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/absolute-filename-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/absolute-filename-normalizer.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-bundle-path-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-bundle-path-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-bundle-path-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-filename-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-filename-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-filename-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-page-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-page-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-page-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-pathname-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-pathname-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/app-pathname-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/index.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/index.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/app/index.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/index.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/index.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/index.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-bundle-path-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-bundle-path-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-bundle-path-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-filename-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-filename-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-filename-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-page-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-page-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-page-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-pathname-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-pathname-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/built/pages/pages-pathname-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/locale-route-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/locale-route-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/locale-route-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizers.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizers.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/normalizers.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/prefixing-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/prefixing-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/prefixing-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/action.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/action.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/action.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/base-path.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/base-path.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/base-path.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/base-path.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/next-data.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/next-data.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/next-data.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/next-data.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/pathname-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/pathname-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/pathname-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/postponed.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/postponed.js
